Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Fix Version/s,Due Date,Votes,Labels,Labels,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Duplicate),Attachment,Attachment,Custom field (Attachment count),Custom field (Blog - New Blog Administrators),Custom field (Blog - New Blog PMC),Custom field (Blog - Write access),Custom field (Blog Administrator?),Custom field (Blogs - Admin for blog),Custom field (Blogs - Email Address),Custom field (Blogs - Existing Blog Access Level),Custom field (Blogs - Existing Blog Name),Custom field (Blogs - New Blog Write Access),Custom field (Blogs - Username),Custom field (Bug Category),Custom field (Bugzilla - Email Notification Address),Custom field (Bugzilla - List of usernames),Custom field (Bugzilla - PMC Name),Custom field (Bugzilla - Project Name),Custom field (Bugzilla Id),Custom field (Change Category),Custom field (Complexity),Custom field (Date of First Response),Custom field (Discovered By),Custom field (Docs Text),Custom field (Enable Automatic Patch Review),Custom field (Epic Link),Custom field (Existing GitBox Approval),Custom field (External issue ID),Custom field (External issue URL),Custom field (Flags),Custom field (Git Notification Mailing List),Custom field (Git Repository Import Path),Custom field (Git Repository Name),Custom field (Git Repository Type),Custom field (GitHub Options),Custom field (Github Integration),Custom field (Github Integrations - Other),Custom field (Global Rank),Custom field (INFRA - Subversion Repository Path),Custom field (Initial Confluence Contributors),Custom field (Last public comment date),Custom field (Machine Readable Info),Custom field (New-TLP-TLPName),Custom field (Priority),Custom field (Project),Custom field (Protected Branch),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Severity),Custom field (Severity),Custom field (Source Control Link),Custom field (Space Description),Custom field (Space Key),Custom field (Space Name),Custom field (Test and Documentation Plan),Custom field (Testcase included),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Can't execute subquery when use parameters,DBUTILS-128,12962955,Bug,Open,DBUTILS,Commons DbUtils,software,[email],,http://commons.apache.org/dbutils/,Blocker,,,inthink,inthink,27/Apr/16 09:42,20/Apr/17 01:23,08/Jun/19 23:41,,1.5,1.6,,,0,bug,oracle,subquery,"Oracle Database: 
```
SQL> desc dept
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 DEPTNO                                    NOT NULL NUMBER(2)
 DNAME                                              VARCHAR2(14)
 LOC                                                VARCHAR2(13)

SQL> desc emp;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPNO                                     NOT NULL NUMBER(4)
 ENAME                                              VARCHAR2(10)
 JOB                                                VARCHAR2(9)
 MGR                                                NUMBER(4)
 HIREDATE                                           DATE
 SAL                                                NUMBER(7,2)
 COMM                                               NUMBER(7,2)
 DEPTNO                                             NUMBER(2)
````

SQL
```
select e.empno,e.ename,e.job,e.hiredate,e.mgr,e.sal,e.comm,d.dname,(select e2.ename from emp e2 where e2.empno=e.mgr) as mgrname from emp e,dept d where e.deptno=d.deptno and e.empno=?
```

Java
```
String sql=""select e.empno,e.ename,e.job,e.hiredate,e.mgr,e.sal,e.comm,d.dname,(select e2.ename from emp e2 where e2.empno=e.mgr) as mgrname from emp e,dept d where e.deptno=d.deptno and e.empno=?"";

Emp e=(Emp) qr.query(sql,  new BeanHandler(Emp.class),7902);
```

ERROR: 
```
java.sql.SQLException: ORA-00904: ""EMP"":  invalid identifier
 Query: select e.empno,e.ename,e.job,e.hiredate,e.mgr,e.sal,e.comm,d.dname,(select e2.ename from emp e2 where e2.empno=e.mgr) as mgrname from emp e,dept d where e.deptno=d.deptno and e.empno=? Parameters: [7902]
	at org.apache.commons.dbutils.AbstractQueryRunner.rethrow(AbstractQueryRunner.java:392)
	at org.apache.commons.dbutils.QueryRunner.query(QueryRunner.java:351)
	at org.apache.commons.dbutils.QueryRunner.query(QueryRunner.java:289)
```

driver: ojdbc7.jar

When execute on database or use pure JDBC, It's correct.
Please fixed.","Database: Oracle

SQL: select e.empno,e.ename,e.job,e.hiredate,e.mgr,e.sal,e.comm,d.dname,(select e2.ename from emp e2 where e2.empno=e.mgr) as mgrname from emp e,dept d where e.deptno=d.deptno and e.empno=?
",,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2016-05-06 00:52:49.024,,,false,,,,,Important,,,,,,,,9223372036854775807,,,Fri May 06 02:57:33 UTC 2016,,,,,,0|i2wt9b:,9223372036854775807,,,,,,,,,06/May/16 00:52;ggregory;Can you please provide the DML for the tabkes and a unit test for working and failure use vases?,"06/May/16 02:57;inthink;*After my test, an error occurs when using ojdbc7.jar*

h2. Environment:
- ORACLE12C
- ojdbc7.jar

h2. SQL Script:

{code:title=SQL.sql|borderStyle=solid}
CREATE TABLE DEPT
(
  DEPTNO NUMBER(2) NOT NULL PRIMARY KEY,
  DNAME VARCHAR2(14 BYTE) NULL ,
  LOC VARCHAR2(13 BYTE) NULL 
);


INSERT INTO DEPT VALUES (10, 'ACCOUNTING', 'NEW YORK');
INSERT INTO DEPT VALUES (20, 'RESEARCH', 'DALLAS');
INSERT INTO DEPT VALUES (30, 'SALES', 'CHICAGO');
INSERT INTO DEPT VALUES (40, 'OPERATIONS', 'BOSTON');


CREATE TABLE EMP
( 
  EMPNO NUMBER(4,0) PRIMARY KEY,
  ENAME VARCHAR2(10),
  JOB VARCHAR2(9),
  MGR NUMBER(4,0),
  HIREDATE DATE,
  SAL NUMBER(7,2),
  COMM NUMBER(7,2),
  DEPTNO NUMBER(2,0)
);


INSERT INTO EMP VALUES (7369, 'SMITH', 'CLERK', 7902, TO_DATE('19801218000000', 'YYYYMMDDHH24MISS'), 1200, NULL, 20);
INSERT INTO EMP VALUES (7499, 'ALLEN', 'SALESMAN', 7698, TO_DATE('19810220000000', 'YYYYMMDDHH24MISS'), 1900, 300, 30);
INSERT INTO EMP VALUES (7521, 'WARD', 'SALESMAN', 7698, TO_DATE('19810222000000', 'YYYYMMDDHH24MISS'), 1550, 500, 30);
INSERT INTO EMP VALUES (7566, 'JONES', 'MANAGER', 7839, TO_DATE('19810402000000', 'YYYYMMDDHH24MISS'), 3275, NULL, 20);
INSERT INTO EMP VALUES (7654, 'MARTIN', 'SALESMAN', 7698, TO_DATE('19810928000000', 'YYYYMMDDHH24MISS'), 1550, 1400, 30);
INSERT INTO EMP VALUES (7698, 'BLAKE', 'MANAGER', 7839, TO_DATE('19810501000000', 'YYYYMMDDHH24MISS'), 3150, NULL, 30);
INSERT INTO EMP VALUES (7782, 'CLARK', 'MANAGER', 7839, TO_DATE('19810609000000', 'YYYYMMDDHH24MISS'), 3150, NULL, 10);
INSERT INTO EMP VALUES (7788, 'SCOTT', 'ANALYST', 7566, TO_DATE('19870419000000', 'YYYYMMDDHH24MISS'), 3300, NULL, 20);
INSERT INTO EMP VALUES (7839, 'KING', 'PRESIDENT', NULL, TO_DATE('19811117000000', 'YYYYMMDDHH24MISS'), 5700, NULL, 10);
INSERT INTO EMP VALUES (7844, 'TURNER', 'SALESMAN', 7698, TO_DATE('19810908000000', 'YYYYMMDDHH24MISS'), 1800, 0, 30);
INSERT INTO EMP VALUES (7876, 'ADAMS', 'CLERK', 7788, TO_DATE('19870523000000', 'YYYYMMDDHH24MISS'), 1400, NULL, 20);
INSERT INTO EMP VALUES (7900, 'JAMES', 'CLERK', 7698, TO_DATE('19811203000000', 'YYYYMMDDHH24MISS'), 1250, NULL, 30);
INSERT INTO EMP VALUES (7902, 'FORD', 'ANALYST', 7566, TO_DATE('19811203000000', 'YYYYMMDDHH24MISS'), 3300, NULL, 20);
INSERT INTO EMP VALUES (7934, 'MILLER', 'CLERK', 7782, TO_DATE('19820123000000', 'YYYYMMDDHH24MISS'), 2000, NULL, 10);

commit;
{code}


h2. Java JUnit Test Case
{code:title=Bar.java|borderStyle=solid}
import static org.junit.Assert.*;

import java.sql.Connection;
import java.sql.PreparedStatement;
import java.sql.SQLException;

import org.apache.commons.dbutils.QueryRunner;
import org.apache.commons.dbutils.handlers.BeanHandler;
import org.junit.Test;
import com.cpy.ems.entity.Emp;
import com.mchange.v2.c3p0.ComboPooledDataSource;


public class DBUtilsSubqueryTest {

	// C3P0
	ComboPooledDataSource ds = new ComboPooledDataSource();
	
	String sql=""select ""
			+ ""		e.empno,e.ename,e.job,e.hiredate,e.mgr,e.sal,e.comm,d.dname,""
			+ ""		(select e2.ename from emp e2 where e2.empno=e.mgr) as mgrname ""
			+ ""from ""
			+ ""		emp e,dept d ""
			+ ""where ""
			+ ""		e.deptno=d.deptno ""
			+ ""		and e.empno=?"";
	
	int empno = 7902;
	
	@Test
	public void testJDBC() throws SQLException {
		// Use JDBC, It's correct!
		Connection con=ds.getConnection();
		PreparedStatement pstmt=con.prepareStatement(sql);
		pstmt.setObject(1, empno);
		pstmt.executeQuery();
		con.close();
		
	}
	
	@Test // ERRORS
	public void testDBUtils() throws SQLException {
		// Use DBUtils, when use params it's incorrect
		// Exception: java.sql.SQLException: ORA-00904: ""EMP"": invalid identifier
		QueryRunner qr=new QueryRunner(ds);
		//qr.query(sql2, rsh, params)
		qr.query(sql, new BeanHandler<Emp>(Emp.class),empno);
	}

	@Test
	public void testDBUtils2() throws SQLException {
		// Use JDBC, do not use params, It's correct!
		String sql2=""select ""
				+ ""		e.empno,e.ename,e.job,e.hiredate,e.mgr,e.sal,e.comm,d.dname,""
				+ ""		(select e2.ename from emp e2 where e2.empno=e.mgr) as mgrname ""
				+ ""from ""
				+ ""		emp e,dept d ""
				+ ""where ""
				+ ""		e.deptno=d.deptno ""
				+ ""		and e.empno=7902"";
		QueryRunner qr=new QueryRunner(ds);
		//qr.query(sql2, rsh)
		qr.query(sql2, new BeanHandler<Emp>(Emp.class));
	}
}
{code}",,,,,,,,,,,,,,,,,
ON DUPLICATE KEY clause can cause NPE with QueryRunner.insert,DBUTILS-133,13036044,Bug,Closed,DBUTILS,Commons DbUtils,software,[email],,http://commons.apache.org/dbutils/,Major,Not A Bug,,dougstevens,dougstevens,19/Jan/17 01:30,20/Jan/17 16:07,08/Jun/19 23:41,20/Jan/17 16:07,1.6,,,,0,,,,"Using QueryRunner.insert with an ON DUPLICATE KEY clause in the query may cause a NullPointerException, presumably when there is no new row and therefore no new row id to return. Here is an example. The NPE is reported on the line with 'id = query.insert('. Have seen other examples of the same behavior.

{code:java}
        long id = 0;
        try {
            QueryRunner qry = new QueryRunner(myDataSource);
            id = qry.insert(
                    ""INSERT INTO VinDecodeCache (License, State, Vin, Make, Model, Trim, Engine, Year, ""
                            + ""BaseId, MakeId, ModelId, TrimId, EngineId, CreateDate) ""
                            + ""VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) ON DUPLICATE KEY UPDATE ""
                            + ""Vin = ?, Make = ?, Model = ?, Trim = ?, Engine = ?, Year = ?, ""
                            + ""BaseId = ?, MakeId = ?, ModelId = ?, TrimId = ?, EngineId = ?, CreateDate = ?"",
                    new ScalarHandler<Long>(), license, state, vin, make, model, trim, engine, year, baseId, makeId,
                    modelId, trimId, engineId, now, vin, make, model, trim, engine, year, baseId, makeId, modelId,
                    trimId, engineId, new Date());
        } catch (Exception e) {
            LOG.error(""Unexpected error caching vin decode data"", e);
            id = 0;
        }
        return id;
{code}","Java 8, Mysql (mysql.mysql-connector-java.version = 5.1.40)",,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,2017-01-20 12:42:46.007,,,false,,,,,,,,,,,,,9223372036854775807,,,Fri Jan 20 16:07:52 UTC 2017,,,,,,0|i38wjj:,9223372036854775807,,,,,,,,,20/Jan/17 12:42;michael-o;Can you show the stacktrace?,"20/Jan/17 15:49;dougstevens;Unfortunately the stack trace ends at my line of code. I've verified that the data source is valid and that none of the input parameters in this case are null (not that that should matter). I can probably dig up another example if you want (different code, different query). In that case I didn't require the returned id so I've changed the code to use update() instead of insert() and haven't seen further errors, but the error rate is low enough that I can't be sure that is a fix. However, if it is related to a missing return id in the case of update vs. insert as I suspect then I think the switch to using update() vs. insert() would cause the issue to go away in that case. 

Here is the full slf4j logger (logback) output with the stack trace:

